Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[clean] 423 problems x 8 samples; 0 already done
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   1%|          | 3/398 [00:00<00:13, 29.16it/s]Loading weights:   7%|▋         | 27/398 [00:00<00:02, 147.49it/s]Loading weights:  14%|█▍        | 55/398 [00:00<00:01, 202.91it/s]Loading weights:  20%|██        | 80/398 [00:00<00:01, 214.51it/s]Loading weights:  26%|██▌       | 103/398 [00:00<00:01, 213.98it/s]Loading weights:  32%|███▏      | 126/398 [00:00<00:01, 212.77it/s]Loading weights:  38%|███▊      | 152/398 [00:00<00:01, 226.49it/s]Loading weights:  45%|████▍     | 178/398 [00:00<00:00, 230.13it/s]Loading weights:  51%|█████     | 202/398 [00:00<00:00, 226.06it/s]Loading weights:  57%|█████▋    | 225/398 [00:01<00:00, 224.23it/s]Loading weights:  64%|██████▍   | 254/398 [00:01<00:00, 242.58it/s]Loading weights:  70%|███████   | 279/398 [00:01<00:00, 237.84it/s]Loading weights:  76%|███████▌  | 303/398 [00:01<00:00, 235.81it/s]Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 241.86it/s]Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 241.98it/s]Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 230.22it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 226.03it/s]
  step 512: 95 alive, seq_len 663
  step 1024: 71 alive, seq_len 1175
  step 1536: 43 alive, seq_len 1687
  step 2048: 30 alive, seq_len 2199
  step 2560: 26 alive, seq_len 2711
  step 3072: 20 alive, seq_len 3223
  step 3584: 13 alive, seq_len 3735
  step 4096: 12 alive, seq_len 4247
  step 4608: 8 alive, seq_len 4759
  step 5120: 6 alive, seq_len 5271
  step 5632: 4 alive, seq_len 5783
  step 6144: 2 alive, seq_len 6295
  step 6656: 2 alive, seq_len 6807
  step 7168: 1 alive, seq_len 7319
  step 7680: 1 alive, seq_len 7831
  step 8192: 1 alive, seq_len 8343
  step 8704: 1 alive, seq_len 8855
  step 9216: 1 alive, seq_len 9367
  step 9728: 1 alive, seq_len 9879
  step 10240: 1 alive, seq_len 10391
  step 10752: 1 alive, seq_len 10903
  step 11264: 1 alive, seq_len 11415
  step 11776: 1 alive, seq_len 11927
  step 12288: 1 alive, seq_len 12439
  step 12800: 1 alive, seq_len 12951
  step 13312: 1 alive, seq_len 13463
  step 13824: 1 alive, seq_len 13975
  step 14336: 1 alive, seq_len 14487
  step 14848: 1 alive, seq_len 14999
  step 15360: 1 alive, seq_len 15511
  step 15872: 1 alive, seq_len 16023
  step 16384: 1 alive, seq_len 16535
  [clean] wave0 96/3480 done | 202088 tok | 150 tok/s | 22m
  step 512: 92 alive, seq_len 671
  step 1024: 58 alive, seq_len 1183
